Cell103	0.6874601703063113
Cell104	0.6332035952271847
Cell105	0.7743269280376849
Cell106	0.09746127345169296
Cell107	1.5943904625897178
Cell108	0.0
Cell109	2.032958500637954
Cell110	1.6062161917399995
Cell111	0.0
Cell112	0.7049344087163132
Cell113	0.0
Cell114	0.0
Cell115	1.199249186268969
Cell116	0.0
Cell117	0.5914659747168042
Cell118	0.0
Cell119	0.7004196115567812
Cell120	1.4458007850531005
Cell121	1.6005596722878035
Cell122	0.4779277062622872
Cell123	1.0053814319239731
Cell124	1.2444408145915298
Cell125	0.688713171280672
Cell126	0.2311136648538971
Cell127	0.9723968971299796
Cell128	0.04718625665502083
Cell129	0.4506468574340678
Cell130	0.0
Cell131	1.9914547218969303
Cell132	0.10191759968712327
Cell133	0.0
Cell134	0.0
Cell135	0.0
Cell136	0.4389112925849687
Cell137	0.9361491846913476
Cell138	0.0
Cell139	1.798692248253983
Cell140	0.0
Cell141	0.3377198734496257
Cell142	1.209622266849478
Cell143	0.0
Cell144	1.2977929352894324
Cell145	1.4496385104802376
Cell146	0.0
Cell147	0.0
Cell148	1.6953541022798415
Cell149	1.5618028171528613
Cell150	0.8902182935868045
Cell151	0.0
Cell152	0.3960086751976534
Cell153	1.2346167250963818
Cell154	0.0
Cell155	0.28614628983346546
Cell156	0.5064043363891391
Cell157	1.4111264022850922
Cell158	0.2951500683196649
Cell159	1.1677319413768823
Cell160	0.9742955836651976
Cell161	0.0
Cell162	0.0
Cell163	0.0
Cell164	0.0
Cell165	1.311391921380607
Cell166	0.2370960328185957
Cell167	0.0
Cell168	0.30607088335201377
Cell169	1.6298522219675833
Cell170	0.795902858179924
Cell171	0.045210226317994665
Cell172	0.0
Cell173	0.0
Cell174	2.1390159439899907
Cell175	0.0
Cell176	0.0
Cell177	0.0
Cell178	0.4724884321454094
Cell179	0.0
Cell180	0.4178667462027933
Cell181	1.230352526123914
Cell182	0.0
Cell183	2.0839020925860767
Cell184	0.7597099159808621
Cell185	0.0
Cell186	0.15015976601841258
Cell187	1.66784091246372
Cell188	0.05513625886361096
Cell189	1.1460609553848025
Cell190	1.0811879410993614
Cell191	0.10396153009495683
Cell192	0.0
Cell193	0.3572081883243556
Cell194	0.0
Cell195	0.29139483709186786
Cell196	0.3775277869894753
Cell197	0.0
Cell198	1.720460397403607
Cell199	0.8663957772333084
Cell200	0.8284807468592525
Cell201	1.8769422799821347
Cell202	0.8674646559086323
Cell203	0.0
Cell204	0.03834401987210593
Cell205	0.6221392461116159
Cell206	0.8363719761716878
Cell207	0.5582060305702958
Cell208	0.8546688420521171
Cell209	0.04022712838356198
Cell210	1.5227595333700084
Cell211	0.0
Cell212	2.111106561353264
Cell213	0.0
Cell214	1.1905665867898323
Cell215	0.4678319395973043
Cell216	0.0
Cell217	1.2250522170901814
Cell218	1.062043845209807
Cell219	0.0
Cell220	1.3217864748574597
Cell221	0.0
Cell222	0.655784853173332
Cell223	0.438806185622349
Cell224	0.7436346953289672
Cell225	1.5928852602874055
Cell226	1.321606742341497
Cell227	0.0
Cell228	0.3832006279717608
Cell229	1.2883306319726662
Cell230	0.0
Cell231	1.4437274557553998
Cell232	1.180261185583935
Cell233	0.1743022607260936
Cell234	1.327129182532269
Cell235	0.4674700835428573
Cell236	1.5178146039223688
Cell237	1.824737136194156
Cell238	0.0
Cell239	1.878306537625416
Cell240	0.0
Cell241	0.0
Cell242	0.0
Cell243	0.0
Cell244	1.226454680692959
Cell245	1.285078316293667
Cell246	0.4242966862638944
Cell247	0.0
Cell248	0.9089962964730796
Cell249	0.7644137999789972
Cell250	0.28704353376156605
Cell251	0.044482868200228766
Cell252	1.5117322795738626
Cell253	0.3722284929722552
Cell254	1.7860660737253515
Cell255	1.058611989050275
Cell256	0.2278837759498473
Cell257	1.788262613671045
Cell258	2.0276417705031498
Cell259	0.0
Cell260	0.0
Cell261	2.262912702502337
Cell262	0.4358230716906201
Cell263	0.6641493557312642
Cell264	1.4950990918452336
Cell265	0.0
Cell266	0.0
Cell267	0.24390012732946426
Cell268	1.1504118383877673
Cell269	0.0
Cell270	1.3503308086370167
Cell271	0.6121066075020837
Cell272	0.0
Cell273	0.20324661290918392
Cell274	0.8128496469338341
Cell275	1.25655871412909
Cell276	1.7497700729480146
Cell277	1.6335078442129671
Cell278	0.7668611590948587
Cell279	0.0
Cell280	0.6244495323126789
Cell281	0.4982995365666133
Cell282	0.0
Cell283	1.930685655357286
Cell284	0.3613555481512536
Cell285	0.7825212605947136
Cell286	1.6288921195573058
Cell287	0.8099552249336869
Cell288	0.0
Cell289	0.6462739648587377
Cell290	0.7007861426082919
Cell291	0.0
Cell292	1.2941547287514008
Cell293	0.3476494550484008
Cell294	0.0
Cell295	0.8289197090075432
Cell296	2.0083281204925134
Cell297	1.8914556576992259
Cell298	0.2812500968056349
Cell299	0.0
Cell300	1.1274427265576132
Cell301	0.0
Cell302	0.23505944887828004
Cell303	1.0102439034751505
Cell304	1.9074609929876525
Cell305	0.4641261949240974
Cell306	0.24204595531737666
Cell307	0.0
Cell308	0.4594908914185077
Cell309	1.747724151188086
Cell310	0.0
Cell311	0.0
Cell312	1.7725837383232808
Cell313	0.8668171723288413
Cell314	1.2997661234454985
Cell315	0.4740012244982223
Cell316	0.0
Cell317	1.3473431703605885
Cell318	0.2690368258741628
Cell319	0.0
Cell320	1.0609089185771607
Cell321	1.3015771957536535
Cell322	0.8812431428930453
Cell323	0.6821038776100309
Cell324	0.015826151864555202
Cell325	1.9208904396093205
Cell326	0.2803410347112071
Cell327	0.5344307178407057
Cell328	0.9230399291727318
Cell329	0.0
Cell330	0.0
Cell331	0.0
Cell332	0.9277672657471216
Cell333	0.9304341014801328
Cell334	1.9455495927165949
Cell335	0.722562511573592
Cell336	0.0
Cell337	0.0
Cell338	0.0
Cell339	0.3155075780268249
Cell340	0.0
Cell341	0.1732967881709518
Cell342	1.9837429520067555
Cell343	1.6068930357479962
Cell344	0.5137489810259239
Cell345	0.0
Cell346	1.6673139415185387
Cell347	0.0
Cell348	1.5113471826483598
Cell349	0.7448061536426099
Cell350	1.267871986641048
Cell351	0.7592262467870935
Cell352	1.6453530615664913
Cell353	0.8692667633915492
Cell354	0.0
Cell355	0.7844069041234413
Cell356	1.2423589035963112
Cell357	0.5884358371943267
Cell358	0.3135511235986023
Cell359	0.4151194785690333
Cell360	0.4950666644319801
Cell361	2.172716322423033
Cell362	2.0129742001395514
Cell363	0.9671884236538284
Cell364	0.0
Cell365	0.9421315110753868
Cell366	0.0
Cell367	1.7436213227295454
Cell368	0.0
Cell369	1.7331648697843816
Cell370	1.5257368897251269
Cell371	1.9255448031543387
Cell372	0.7334490548617258
Cell373	1.7912870180276812
Cell374	0.07947372463798655
Cell375	0.0
Cell376	1.8228222036707955
Cell377	1.8020481093827296
Cell378	1.6080851126539832
Cell379	0.8845127423919354
Cell380	0.8156673696281199
Cell381	1.5271706703614358
Cell382	0.0
Cell383	0.0
Cell384	0.0
Cell385	0.18570005526508607
Cell386	0.7488255116938245
Cell387	1.1614763393005418
Cell388	2.118141313583509
Cell389	0.25785919964209864
Cell390	0.0
Cell391	0.0
Cell392	0.0
Cell393	0.0
Cell394	0.0
Cell395	0.0
Cell396	0.0
Cell397	1.015068980034524
Cell398	0.0
Cell399	0.4939800796641374
Cell400	1.3303178871836094
Cell401	1.032901404837429
Cell402	0.4510926311911162
Cell403	1.7972498404044135
Cell404	0.0
Cell405	0.0
Cell406	1.2770245277711156
Cell407	1.2457933704248976
Cell408	0.8571954292309012
Cell409	0.6069932563025948
Cell410	0.7685374986202701
Cell411	1.872683160531434
Cell412	1.1965694284016497
Cell413	0.0
Cell414	0.0
Cell415	0.0
Cell416	0.3663309889425946
Cell417	0.12911946471059813
Cell418	0.0
Cell419	0.5603691118901867
Cell420	0.0
Cell421	1.680608171696354
Cell422	1.949848447380564
Cell423	0.02459382602805377
Cell424	0.0
Cell425	0.0
Cell426	0.0
Cell427	0.913472468884484
Cell428	1.2618722246702745
Cell429	1.7470288067197774
Cell430	1.1601612217657191
Cell431	0.11707199470414105
Cell432	0.9313459117727722
Cell433	0.23298768867576175
Cell434	1.1422821724627603
Cell435	0.0
Cell436	0.0
Cell437	0.0
Cell438	1.1886439720374713
Cell439	1.3032814922554952
Cell440	2.0766367169853783
Cell441	1.1547693153286536
Cell442	1.4028995379441365
Cell443	0.5101560950066901
Cell444	0.3322388933271562
Cell445	0.0
Cell446	0.0
Cell447	1.9772062938393928
Cell448	0.033496398191024075
Cell449	1.1291830866022423
Cell450	0.6093588445979581
Cell451	0.09987219588732846
Cell452	0.08228691660113725
Cell453	0.4518870782244321
Cell454	0.7006336686611283
Cell455	0.0
Cell456	1.1581427361069596
Cell457	0.0
Cell458	1.154938392935762
Cell459	1.3668482482208326
Cell460	0.0
Cell461	0.0
Cell462	0.13695445753376978
Cell463	0.7848142609271723
Cell464	2.161812148391214
Cell465	0.0
Cell466	0.436011568669736
Cell467	0.0
Cell468	1.2060116372067642
Cell469	1.6887154993734241
Cell470	0.0
Cell471	0.32802594998419216
Cell472	0.4643319172340015
Cell473	1.1229658206779654
Cell474	0.06613884524430758
Cell475	2.1239469674001867
Cell476	0.0
Cell477	0.5718991620556336
Cell478	1.712645516870752
Cell479	0.0
Cell480	0.4012132495621603
Cell481	0.7195043885053536
Cell482	0.4334185879399665
Cell483	0.21640166202706956
Cell484	1.1409328867187518
Cell485	1.3810328202651614
Cell486	0.0
Cell487	0.1827766891697713
Cell488	0.979107346760092
Cell489	0.4022954423201959
Cell490	0.13317374544001667
Cell491	0.5787209028529812
Cell492	1.857780476432362
Cell493	0.11967990527108001
Cell494	0.653147202687753
Cell495	0.0
Cell496	1.7027780777472463
Cell497	0.0624439374591049
Cell498	0.0
Cell499	0.7975945763307855
Cell500	17.620552300492374
Cell501	15.986404427053866
Cell502	15.1058244478924
Cell503	14.875829634181898
Cell504	15.098704850811966
Cell505	16.176144094393823
Cell506	15.101926110000033
Cell507	15.757317795816148
Cell508	14.810214004909714
Cell509	15.976206165069131
Cell510	15.461647592248092
Cell511	16.090408211005112
Cell512	15.613600853753871
Cell513	15.672688054289225
Cell514	15.476570617650554
Cell515	16.230112887505015
Cell516	16.28180300831999
Cell517	16.445095897740067
Cell518	14.500212652432019
Cell519	16.56708605628748
Cell520	16.76744843132509
Cell521	15.138063917729257
Cell522	16.094062085926602
Cell523	16.295096807844764
Cell524	15.415050014174296
Cell525	16.537951346085187
Cell526	15.238232711930985
Cell527	16.20306692144221
Cell528	16.599425915183755
Cell529	16.145325879955653
Cell530	15.446586910393961
Cell531	16.316795246059694
Cell532	15.30447435062988
Cell533	15.212975547621758
Cell534	16.15503887772133
Cell535	17.18104508212301
Cell536	14.960047423349886
Cell537	15.263363564931517
Cell538	14.810214004909714
Cell539	16.882813218705145
Cell540	14.775142520910899
Cell541	17.18104508212301
Cell542	15.036015362589268
Cell543	16.163150329850712
Cell544	15.48885320585991
Cell545	16.26450609255793
Cell546	14.8543513236674
Cell547	16.550895811671932
Cell548	16.352098068473072
Cell549	15.598201174362073
Cell550	15.71690242433192
Cell551	15.431781060576188
Cell552	16.140066061094494
Cell553	14.351979030994206
Cell554	17.33560681476939
Cell555	15.75088055933218
Cell556	16.626666048170502
Cell557	16.915231505417715
Cell558	16.3723405677968
Cell559	15.146525991100752
Cell560	15.162255648924189
Cell561	15.554248259617884
Cell562	15.115144053133267
Cell563	14.636577441909775
Cell564	15.510233005706839
Cell565	16.705993148282303
Cell566	16.80118639593928
Cell567	15.173311198500116
Cell568	15.738516308720756
Cell569	17.030315227414214
Cell570	14.810214004909714
Cell571	15.158890931106408
Cell572	15.963611950186177
Cell573	17.052553638700367
Cell574	14.522734558268269
Cell575	15.248610009041816
Cell576	16.63877898726589
Cell577	14.377650966067069
Cell578	17.059604586303898
Cell579	14.810214004909714
Cell580	17.01583019450388
Cell581	15.871409756822716
Cell582	15.347700554794846
Cell583	15.152792478537359
Cell584	15.929741735940711
Cell585	15.448226808299015
Cell586	15.371638032220936
Cell587	15.215728050883614
Cell588	17.030402589041984
Cell589	15.771173267639046
Cell590	16.892189687651697
Cell591	16.167916088090653
Cell592	14.111738013444693
Cell593	15.780753286573855
Cell594	17.697216788003217
Cell595	17.343389690378185
Cell596	17.647864320869306
Cell597	14.810214004909714
Cell598	15.31751288544745
Cell599	16.882020841575233
Cell600	16.604999878134365
Cell601	16.45498711340859
Cell602	16.795140140278527
Cell603	16.71380468050793
Cell604	16.30038434701984
Cell605	15.131624179323184
Cell606	14.920937120097186
Cell607	16.022296186663638
Cell608	16.345487385274147
Cell609	14.858376392199169
Cell610	15.437826917112346
Cell611	14.786230109769914
Cell612	15.832114416263364
Cell613	14.810214004909714
Cell614	15.065485388325813
Cell615	14.810214004909714
Cell616	15.383035633919814
Cell617	15.517597329671915
Cell618	16.336508514588726
Cell619	16.721077438726972
Cell620	14.810214004909714
Cell621	16.12987999753512
Cell622	14.810214004909714
Cell623	14.810214004909714
Cell624	15.122827767846575
Cell625	16.541506438509632
Cell626	15.608615375432654
Cell627	15.49889166946257
Cell628	17.46757061955118
Cell629	16.307221238185424
Cell630	17.18104508212301
Cell631	15.467158539079973
Cell632	14.810214004909714
Cell633	16.490744076094387
Cell634	17.66874352246152
Cell635	15.786481377079523
Cell636	16.94038777685949
Cell637	16.92438941877255
Cell638	15.721024190257602
Cell639	15.102620664858296
Cell640	16.676381799576305
Cell641	16.375012569885815
Cell642	15.07820336413795
Cell643	16.974518732576744
Cell644	16.66519425948768
Cell645	16.228799647332142
Cell646	16.972624236656618
Cell647	17.731634193731164
Cell648	16.685375877579315
Cell649	16.776229595017007
Cell650	14.875032559807757
Cell651	14.428311100311332
Cell652	16.394962294276322
Cell653	16.00428111351479
Cell654	17.121681758349684
Cell655	15.65310989757705
Cell656	16.23284781495283
Cell657	15.555530162753804
Cell658	15.09297882210578
Cell659	15.215688693642454
Cell660	16.393182987537944
Cell661	16.13089744531456
Cell662	14.810214004909714
Cell663	16.170479719267735
Cell664	14.864078392541694
Cell665	15.70767673638951
Cell666	15.122827767846575
Cell667	15.996944551468141
Cell668	16.448022543338315
Cell669	14.607551068528064
Cell670	16.310561876748768
Cell671	15.551160847116275
Cell672	16.460901592669472
Cell673	15.913313101762714
Cell674	14.186760932050767
Cell675	15.666310925241465
Cell676	15.964468090863175
Cell677	16.007741038501276
Cell678	17.218337462395205
Cell679	17.29469543736926
Cell680	15.306384587828505
Cell681	15.650170890620544
Cell682	16.40819075935929
Cell683	15.436667019530473
Cell684	15.58088717754268
Cell685	16.450707043695573
Cell686	16.35938881818033
Cell687	14.810214004909714
Cell688	16.234622103999104
Cell689	15.76150940598808
Cell690	16.37446210290956
Cell691	17.895671686520274
Cell692	14.810214004909714
Cell693	14.810214004909714
Cell694	16.564421649550642
Cell695	16.848782885227426
Cell696	14.466505095402447
Cell697	16.20922716072882
Cell698	15.031791259452774
Cell699	15.288611488708774
Cell700	16.91020023834878
Cell701	15.553952596374955
Cell702	17.18104508212301
Cell703	14.810214004909714
Cell704	16.13982478540001
Cell705	14.29699806454862
Cell706	16.231442919113544
Cell707	16.786745467265757
Cell708	16.613972727234597
Cell709	15.532526863787991
Cell710	16.391345843963386
Cell711	16.45498711340859
Cell712	15.843815266826718
Cell713	15.28112248640362
Cell714	16.698332070375077
Cell715	16.455799525892363
Cell716	16.42308590498361
Cell717	15.26521301465903
Cell718	16.711974141857038
Cell719	16.6553990125191
Cell720	15.937823831525805
Cell721	16.275123168551303
Cell722	16.059727595058177
Cell723	15.919308620708403
Cell724	15.579528202317611
Cell725	16.390467287354102
Cell726	16.682501655630304
Cell727	15.435625758220198
Cell728	14.810214004909714
Cell729	16.34015222487043
Cell730	14.715426217169256
Cell731	15.86569450773051
Cell732	16.386051749891426
Cell733	15.813696652306962
Cell734	15.768254954022089
Cell735	15.424994064231903
Cell736	15.250337543070913
Cell737	17.18104508212301
Cell738	17.018831938830978
Cell739	16.013504055984768
Cell740	14.381265554727289
Cell741	17.18104508212301
Cell742	16.19735576460398
Cell743	17.57729739384876
Cell744	15.970617464507587
Cell745	14.810214004909714
Cell746	16.799574716011648
Cell747	17.509973040455947
Cell748	16.27268389139384
Cell749	15.47464179305006
Cell750	16.78471738217293
Cell751	16.68205458563143
Cell752	15.770160977383306
Cell753	16.978643484179038
Cell754	14.16158360766386
Cell755	16.587349816307928
Cell756	15.631412807723436
Cell757	17.605662997924682
Cell758	15.851270777964105
Cell759	16.951259878243693
Cell760	14.343733122637891
Cell761	16.301034763345758
Cell762	15.561715331552994
Cell763	15.962692855250205
Cell764	15.342542884938377
Cell765	14.920937120097186
Cell766	14.810214004909714
Cell767	16.587572209849654
Cell768	15.223333275921126
Cell769	15.297859337315929
Cell770	17.57922230597456
Cell771	15.615952436244148
Cell772	14.810214004909714
Cell773	16.505661619664032
Cell774	16.493045657026407
Cell775	14.848235976952989
Cell776	15.75900212052314
Cell777	15.901532852521573
Cell778	16.001933122183846
Cell779	17.305702085963024
Cell780	17.18104508212301
Cell781	16.461197396135866
Cell782	15.307891709731456
Cell783	16.476184605170847
Cell784	15.21584547267259
Cell785	16.05842474646697
Cell786	14.810214004909714
Cell787	15.841435790975185
Cell788	14.96207643010437
Cell789	15.254812069277365
Cell790	14.810214004909714
Cell791	17.18104508212301
Cell792	14.810214004909714
Cell793	16.19198126298737
Cell794	17.759217468278703
Cell795	17.18104508212301
Cell796	16.974518732576744
Cell797	16.50419711514951
Cell798	17.647886008681915
Cell799	16.782040963944052
Cell800	16.15668985237873
Cell801	16.1789055227155
Cell802	15.3200494870893
Cell803	15.446603891262887
Cell804	15.954936118886135
Cell805	15.825656153371662
Cell806	14.810214004909714
Cell807	14.810214004909714
Cell808	16.757094794861697
Cell809	16.89570711715396
Cell810	16.341478337996424
Cell811	16.37531843156556
Cell812	16.48196579411321
Cell813	15.579297443922734
Cell814	15.360005547191891
Cell815	15.417378045091082
Cell816	15.104452451681972
Cell817	16.621145209852873
Cell818	15.734679372796846
Cell819	15.651970147904995
Cell820	15.334960975803197
Cell821	16.107262749067804
Cell822	16.032690693476724
Cell823	16.534922509935793
Cell824	16.693895575277825
Cell825	17.383191278518662
Cell826	16.543904512583946
Cell827	17.669535160757974
Cell828	15.596550039101091
Cell829	16.495220628638172
Cell830	16.785258350374082
Cell831	16.667392896331116
Cell832	16.031569572307724
Cell833	16.974518732576744
Cell834	16.740239080765864
Cell835	15.514043018040732
Cell836	15.173758873333131
Cell837	16.495019290850436
Cell838	16.275123168551303
Cell839	14.97624829269268
Cell840	15.336579594482838
Cell841	16.983738439057998
Cell842	15.683517739209256
Cell843	16.288904284568947
Cell844	14.756050345469026
Cell845	14.810214004909714
Cell846	16.09318537526429
Cell847	17.446461538839984
Cell848	16.48196579411321
Cell849	16.29673249721258
Cell850	14.866214809430508
Cell851	16.238753478166274
Cell852	15.020742561712757
Cell853	16.89150326355204
Cell854	16.169560996551517
Cell855	15.839307576459602
Cell856	15.58368538637127
Cell857	15.886596119549992
Cell858	14.493101459824581
Cell859	17.18104508212301
Cell860	17.10242398529661
Cell861	15.442899238707405
Cell862	16.373514860890616
Cell863	16.912212533289804
Cell864	16.332219587952334
Cell865	16.81641470584796
Cell866	16.157204767132534
Cell867	14.57434588504843
Cell868	16.04104665913653
Cell869	16.419886768906114
Cell870	17.704808095165912
Cell871	15.900972684342944
Cell872	16.179929350966262
Cell873	14.318307581083019
Cell874	16.736736660803892
Cell875	14.460058635423596
Cell876	17.067893727296227
Cell877	16.749732226798134
Cell878	15.658288573112161
Cell879	15.571407943170016
Cell880	15.429391383302145
Cell881	15.308018204381266
Cell882	17.18104508212301
Cell883	16.382125174244713
Cell884	16.347149789987768
Cell885	15.683032024811265
Cell886	17.24161206500036
Cell887	16.988129472757407
Cell888	15.093749785228407
Cell889	15.397102960362055
Cell890	15.327415912739351
Cell891	15.774430703462064
Cell892	15.775614986932414
Cell893	17.356281848245317
Cell894	16.88487726732754
Cell895	15.77083031720275
Cell896	15.621898580273651
Cell897	17.39478896450369
Cell898	15.210323667196635
Cell899	16.364894422125726
Cell900	16.84959652283474
Cell901	17.090505249548777
Cell902	14.414966834323714
Cell903	16.900437904495746
Cell904	14.385945531010494
Cell905	17.18104508212301
Cell906	16.591491785045086
Cell907	15.998742312116606
Cell908	16.42038912894922
Cell909	15.225674777610976
Cell910	16.214405361303278
Cell911	16.71261495460659
Cell912	15.838021946565366
Cell913	15.71013635407133
Cell914	17.11064105505561
Cell915	15.451382487068779
Cell916	14.93320756103397
Cell917	16.407018274421375
Cell918	15.510233005706839
Cell919	16.134013347323936
Cell920	16.18379185399842
Cell921	15.306384587828505
Cell922	15.801988450595676
Cell923	16.286697382867786
Cell924	15.826403930481355
Cell925	17.05802480930917
Cell926	15.941725089461846
Cell927	15.507929582915668
Cell928	15.899399713569707
Cell929	15.88404295827054
Cell930	15.11083022798666
Cell931	17.00100561069673
Cell932	16.688862752489353
Cell933	16.332445900015554
Cell934	16.1998890686986
Cell935	15.067478922286554
Cell936	16.561910568923256
Cell937	16.99678246933727
Cell938	15.479954577474716
Cell939	16.304951469505113
Cell940	15.733986000477127
Cell941	16.941533714422416
Cell942	15.6786708659706
Cell943	15.823856339438866
Cell944	15.327846945821072
Cell945	17.18104508212301
Cell946	16.628973104854285
Cell947	15.095201504801054
Cell948	16.431803047555572
Cell949	17.109750145597182
Cell950	16.477555450725866
Cell951	15.491247265906019
Cell952	16.08975302253428
Cell953	17.154957780836384
Cell954	15.474642910135335
Cell955	14.702314627782652
Cell956	16.790023897767302
Cell957	15.373844113644251
Cell958	16.4879704791778
Cell959	15.11783595535595
Cell960	16.477558535555133
Cell961	16.086503109679292
Cell962	15.456383834539235
Cell963	16.03512489803903
Cell964	15.899521006838453
Cell965	15.03949207637047
Cell966	14.966860638341231
Cell967	15.773731946121373
Cell968	16.511358875813073
Cell969	16.100168800115892
Cell970	15.705448668994359
Cell971	16.063840304977578
Cell972	16.09805084787161
Cell973	14.810214004909714
Cell974	15.269696561251454
Cell975	15.299666668190005
Cell976	15.897575686324215
Cell977	16.975934156691462
Cell978	16.018178600900733
Cell979	16.256022748276898
Cell980	15.261189317325062
Cell981	16.441478263367944
Cell982	17.18104508212301
Cell983	17.18104508212301
Cell984	17.099571253918388
Cell985	16.865131585563972
Cell986	15.946459802546618
Cell987	14.467474127808616
Cell988	15.32567487890718
Cell989	16.63425675015987
Cell990	16.218424593336245
Cell991	16.95215868284207
Cell992	15.252971169881427
Cell993	16.63034690221724
Cell994	15.287249692346471
Cell995	16.280126174428972
Cell996	16.74739222665644
Cell997	14.336541214893133
Cell998	14.810214004909714
Cell999	16.3407174897083
Cell1000	31.61178521952845
Cell1001	33.2666199013871
Cell1002	33.2666199013871
Cell1003	33.00797063531879
Cell1004	32.97226517641448
Cell1005	32.293385510672906
Cell1006	33.2666199013871
Cell1007	31.3424788612988
Cell1008	33.2666199013871
Cell1009	33.2666199013871
Cell1010	32.72972038174549
Cell1011	33.2666199013871
Cell1012	33.237991894262535
Cell1013	33.21520895010305
Cell1014	33.2666199013871
Cell1015	32.60524597964915
Cell1016	31.341609894302106
Cell1017	33.2666199013871
Cell1018	32.59944299161524
Cell1019	31.71897975001608
Cell1020	33.2666199013871
Cell1021	31.054871500232288
Cell1022	33.2666199013871
Cell1023	32.57853544190418
Cell1024	33.2666199013871
Cell1025	32.33586615131114
Cell1026	33.2666199013871
Cell1027	32.31937593728594
Cell1028	33.2666199013871
Cell1029	31.77376600752875
Cell1030	32.48538875670662
Cell1031	31.25232184272617
Cell1032	31.31486851903842
Cell1033	33.2666199013871
Cell1034	33.12963224556063
Cell1035	33.20303298439174
Cell1036	31.400128051318568
Cell1037	33.2666199013871
Cell1038	33.2666199013871
Cell1039	33.2666199013871
Cell1040	33.2666199013871
Cell1041	33.2666199013871
Cell1042	33.2666199013871
Cell1043	33.2666199013871
Cell1044	32.327062867996375
Cell1045	31.374846109485716
Cell1046	32.49240318393536
Cell1047	32.280698040427154
Cell1048	32.887526064284856
Cell1049	32.658078553006625
Cell1050	31.6860181889896
Cell1051	32.41259258779969
Cell1052	32.13690748909953
Cell1053	32.63308181097196
Cell1054	31.870152112544524
Cell1055	31.649293811192514
Cell1056	32.385180662282636
Cell1057	31.929723870605496
Cell1058	32.22763241920439
Cell1059	32.184913299432694
Cell1060	33.2666199013871
Cell1061	31.89427620738738
Cell1062	33.04868187039139
Cell1063	33.2666199013871
Cell1064	32.97155371559023
Cell1065	33.171555563031056
Cell1066	33.2666199013871
Cell1067	33.2666199013871
Cell1068	33.0219144075318
Cell1069	33.2666199013871
Cell1070	33.2666199013871
Cell1071	32.25279947947889
Cell1072	33.03497048186497
Cell1073	33.2666199013871
Cell1074	33.25345644756135
Cell1075	33.2666199013871
Cell1076	32.018223222480515
Cell1077	32.97668381001839
Cell1078	33.2666199013871
Cell1079	33.2666199013871
Cell1080	31.380354108668122
Cell1081	33.2666199013871
Cell1082	33.2666199013871
Cell1083	32.522642837537376
Cell1084	33.07128178762476
Cell1085	33.222564421938
Cell1086	32.749078885387384
Cell1087	33.2666199013871
Cell1088	33.2666199013871
Cell1089	32.25829432443354
Cell1090	31.561439929034876
Cell1091	31.33741231417109
Cell1092	33.2666199013871
