,Pseudotime1
Cell380,1.755831251235232
Cell381,0.0
Cell382,0.0
Cell383,0.0
Cell384,0.8615098186799977
Cell385,1.7472848535170455
Cell386,2.1387121133864504
Cell387,0.0
Cell388,0.0
Cell389,0.908473574911815
Cell390,1.547897415773333
Cell391,0.4220386893746302
Cell392,0.9301722777845315
Cell393,0.8368189954070072
Cell394,1.2274222942497024
Cell395,1.0324444385164269
Cell396,1.9659921995632286
Cell397,0.23480976433703374
Cell398,0.12586674959496402
Cell399,1.289247081667891
Cell400,1.2753713597066834
Cell401,0.8266044323513143
Cell402,1.0566417373898582
Cell403,0.419142821820881
Cell404,0.6023362113583195
Cell405,0.0
Cell406,1.0845899454419958
Cell407,0.0
Cell408,0.0
Cell409,0.6243288183156923
Cell410,0.0
Cell411,0.7125010202256721
Cell412,0.0
Cell413,0.11373734427793082
Cell414,0.32190803799733864
Cell415,0.37656462174269784
Cell416,1.1316847901389242
Cell417,0.0
Cell418,0.37859557715740416
Cell419,0.8909927280281242
Cell420,0.0
Cell421,0.24736152098111147
Cell422,2.328730078297375
Cell423,0.0
Cell424,0.0
Cell425,1.1512807277767552
Cell426,0.3576885234607155
Cell427,0.7119951580410016
Cell428,0.0
Cell429,1.6393260361416324
Cell430,0.0
Cell431,1.369300829519368
Cell432,0.5518952365361054
Cell433,1.1892074426317005
Cell434,0.49839958694794745
Cell435,1.124192215339555
Cell436,0.0
Cell437,0.0
Cell438,1.1254262968398605
Cell439,0.05394622330713238
Cell440,0.5427171013499494
Cell441,1.7316683216462552
Cell442,0.0
Cell443,0.0
Cell444,0.0
Cell445,1.170341672339564
Cell446,1.4353590182938076
Cell447,0.0
Cell448,0.07308229143485462
Cell449,0.6492127710304134
Cell450,0.8191247140198109
Cell451,0.0
Cell452,1.2046986951674552
Cell453,0.7746885120820839
Cell454,2.084848008100643
Cell455,0.0
Cell456,0.8589331374616701
Cell457,0.0
Cell458,0.8978407499179081
Cell459,0.0
Cell460,0.2521685273103891
Cell461,1.3092859683787885
Cell462,0.48552420709539373
Cell463,0.0
Cell464,0.8030276518719196
Cell465,0.775245142649981
Cell466,0.9853919790653161
Cell467,0.0
Cell468,0.5796269726317601
Cell469,1.401608974589849
Cell470,0.48477308260987745
Cell471,0.0
Cell472,0.8475475774188203
Cell473,0.46150792935474494
Cell474,0.35429635408082527
Cell475,1.3041041896946473
Cell476,0.39784812513673184
Cell477,0.1410285378683884
Cell478,0.22558240238093313
Cell479,0.8300037542599833
Cell480,0.580463065670743
Cell481,1.455927155826403
Cell482,0.560367217842831
Cell483,1.7192134169848723
Cell484,0.0
Cell485,1.4446228295309893
Cell486,0.1632580956658291
Cell487,0.6636961668496025
Cell488,1.3989172042376943
Cell489,0.9339263980267127
Cell490,0.0
Cell491,1.0704868588108827
Cell492,0.0
Cell493,0.9050072289319895
Cell494,0.0
Cell495,1.391040111289749
Cell496,1.0747628882897693
Cell497,0.0
Cell498,0.4300677498366776
Cell499,1.5166128584390375
Cell500,12.573139245632925
Cell501,12.284223608887256
Cell502,12.975385164184654
Cell503,13.780870334157488
Cell504,11.98519443464788
Cell505,13.372962701158261
Cell506,13.98584367116935
Cell507,12.418324604153234
Cell508,11.968634347861025
Cell509,13.926713012715295
Cell510,10.812167716945616
Cell511,12.801642064650446
Cell512,12.807743633281584
Cell513,11.230478542124107
Cell514,12.865263456118868
Cell515,13.1516555575686
Cell516,13.780870334157488
Cell517,12.89118737030963
Cell518,10.582212302446408
Cell519,12.846058774105915
Cell520,11.00745988683124
Cell521,13.130115015557598
Cell522,14.077634133723736
Cell523,13.357198623042665
Cell524,12.846058774105915
Cell525,12.39177828684047
Cell526,13.299610434145992
Cell527,13.409310826316212
Cell528,12.354644587395148
Cell529,13.780870334157488
Cell530,12.977746294797573
Cell531,12.29369292736316
Cell532,12.71059393537573
Cell533,12.650344906574398
Cell534,11.96947905063918
Cell535,14.002165313513828
Cell536,14.277170572847172
Cell537,11.656309016662343
Cell538,11.664214470534873
Cell539,11.485784050280678
Cell540,13.412571595570425
Cell541,12.36775885820821
Cell542,11.209586641639687
Cell543,11.746869578366105
Cell544,12.368463123174456
Cell545,13.2529989647846
Cell546,14.012970549606633
Cell547,12.472379111202128
Cell548,13.531068707255324
Cell549,12.180277467748722
Cell550,12.680003399242668
Cell551,12.231764968212858
Cell552,13.76511455380529
Cell553,13.173951108680999
Cell554,13.169340384791916
Cell555,12.230749586812506
Cell556,13.020011138924696
Cell557,11.978361783884177
Cell558,11.620194048243562
Cell559,12.092759515343827
Cell560,11.97881812514415
Cell561,12.639874510392865
Cell562,13.75828450693642
Cell563,12.627220348012143
Cell564,12.117832838819009
Cell565,11.647691765312402
Cell566,12.94158201058794
Cell567,12.720525629072297
Cell568,11.230478542124107
Cell569,13.326751886435517
Cell570,13.592710143536312
Cell571,13.105674081622062
Cell572,11.72271395041647
Cell573,12.606126207897686
Cell574,13.780870334157488
Cell575,12.256740373226016
Cell576,13.665069945558578
Cell577,12.809684872865923
Cell578,13.780870334157488
Cell579,11.986157754695329
Cell580,12.366372999711906
Cell581,12.469294574900013
Cell582,13.01417785358532
Cell583,13.92615476444841
Cell584,12.262602762596726
Cell585,13.294127933052389
Cell586,12.86131090129779
Cell587,12.487212806876373
Cell588,12.562473369045849
Cell589,13.601703768940203
Cell590,12.513101045537379
Cell591,12.706226054301698
Cell592,11.230478542124107
Cell593,12.861036371744301
Cell594,12.614746878867335
Cell595,12.591758518412272
Cell596,12.47498389914801
Cell597,12.969437416576033
Cell598,10.854045200397774
Cell599,11.115556821285681
Cell600,12.278904604411164
Cell601,14.22276084648038
Cell602,14.005808814160206
Cell603,11.010077353148263
Cell604,11.728873080722552
Cell605,13.748342801512223
Cell606,14.337040277359211
Cell607,12.781663666037671
Cell608,12.48586540141404
Cell609,12.868895478560416
Cell610,13.201279834084637
Cell611,12.62969873130347
Cell612,12.051458432401107
Cell613,13.336377122598815
Cell614,12.518222855964439
Cell615,12.123419537830573
Cell616,13.190074031604842
Cell617,13.312297597002464
Cell618,13.708699245418286
Cell619,13.662528018306569
Cell620,11.887267403459857
Cell621,10.804693405095017
Cell622,13.048356337600797
Cell623,12.611597902548649
Cell624,13.395800640879525
Cell625,12.982923104717132
Cell626,11.378997288512199
Cell627,12.384836100652361
Cell628,12.012818505503898
Cell629,12.300207957222721
Cell630,12.80607714082991
Cell631,13.193813735169716
Cell632,11.853067344410658
Cell633,11.29372759739898
Cell634,11.951599564126985
Cell635,13.367487305557551
Cell636,12.046877310820939
Cell637,11.230478542124107
Cell638,11.323370494085617
Cell639,12.270220578889186
Cell640,12.59342848491197
Cell641,12.32687052582902
Cell642,11.824459874210913
Cell643,12.508544545840397
Cell644,11.282569749169973
Cell645,11.61033734915362
Cell646,11.972520614499226
Cell647,12.487212806876373
Cell648,11.774095283047323
Cell649,12.916849480652418
Cell650,10.746772445605208
Cell651,12.340958426129415
Cell652,12.985242093499409
Cell653,13.381661148502722
Cell654,14.303818764592181
Cell655,13.780870334157488
Cell656,13.169983597341052
Cell657,11.539102002705157
Cell658,13.688256486598421
Cell659,11.230478542124107
Cell660,13.54328987240187
Cell661,13.596091444808607
Cell662,12.540442498987707
Cell663,13.390201357000564
Cell664,13.175199921651991
Cell665,12.250213518103026
Cell666,13.057739238724885
Cell667,12.997796929571384
Cell668,13.780870334157488
Cell669,11.299784539793771
Cell670,12.58304285364893
Cell671,13.33502594592555
Cell672,13.565143866278403
Cell673,12.066252251924052
Cell674,12.640982471630272
Cell675,11.422829575944514
Cell676,11.517974112939788
Cell677,13.706582563750935
Cell678,12.598830185538246
Cell679,12.157521173080495
Cell680,13.615179518030114
Cell681,12.999551789943654
Cell682,14.299440829083466
Cell683,11.631154979017145
Cell684,13.099835871273042
Cell685,11.57654707248684
Cell686,11.230478542124107
Cell687,11.974246740514667
Cell688,11.284137600804167
Cell689,13.03733524595885
Cell690,12.248187473749859
Cell691,12.539626503145284
Cell692,13.09185739609366
Cell693,13.42175333845555
Cell694,12.350578343401779
Cell695,12.3178586832074
Cell696,13.041538405702923
Cell697,13.159834524783129
Cell698,12.849466879124163
Cell699,11.900995096825344
Cell700,11.646966589716557
Cell701,12.342179632246262
Cell702,12.05727645326151
Cell703,11.96143958581915
Cell704,13.192736983675815
Cell705,11.457659673669044
Cell706,12.528220748173007
Cell707,13.2586918976412
Cell708,11.987779674820954
Cell709,12.886827310457445
Cell710,13.805225685451155
Cell711,12.502010567714393
Cell712,11.776568807706244
Cell713,13.99949738921558
Cell714,12.310390879854682
Cell715,14.147742548640029
Cell716,12.94847117577094
Cell717,11.601004504788298
Cell718,12.325849969977016
Cell719,12.104694542072252
Cell720,12.428086150641159
Cell721,11.340835381806924
Cell722,14.215342657810261
Cell723,12.558870074510304
Cell724,13.43701488840723
Cell725,11.612470603515957
Cell726,12.025236002250901
Cell727,10.813379794596276
Cell728,13.133184573997587
Cell729,11.438788513159635
Cell730,12.342216693887622
Cell731,12.149220392652053
Cell732,12.921054377553666
Cell733,11.649101896073383
Cell734,11.843757392983616
Cell735,12.991544792018244
Cell736,11.538096765607479
Cell737,14.051501173610928
Cell738,13.121484104077455
Cell739,12.279776856125146
Cell740,12.81212026972167
Cell741,12.555933120793881
Cell742,12.569862731098892
Cell743,12.999240216972229
Cell744,11.850000534656301
Cell745,11.235592125582894
Cell746,12.392856781996851
Cell747,13.24659222067054
Cell748,11.584837470769745
Cell749,11.83842224900263
Cell750,13.198971708298902
Cell751,12.629438070878804
Cell752,13.896285574223855
Cell753,12.717161309137037
Cell754,11.520785109449942
Cell755,13.163516851911835
Cell756,11.230478542124107
Cell757,11.230478542124107
Cell758,13.13979495853238
Cell759,13.440721129198906
Cell760,13.031893446117344
Cell761,13.057739238724885
Cell762,13.274317957310894
Cell763,13.723269672089524
Cell764,13.529698274932581
Cell765,12.02930987244606
Cell766,11.882972889983524
Cell767,13.054173456915592
Cell768,12.08773469061189
Cell769,12.060299350461294
Cell770,14.398255979423952
Cell771,11.757996743839511
Cell772,13.207242884390604
Cell773,11.857069617577373
Cell774,12.537620455205344
Cell775,12.62987289592707
Cell776,11.129365795221759
Cell777,13.678678713571944
Cell778,11.862814166978938
Cell779,11.490194135001227
Cell780,11.164338181127093
Cell781,12.429310373725201
Cell782,12.667932945036819
Cell783,13.780870334157488
Cell784,11.973103938283998
Cell785,12.90041394708596
Cell786,12.67721262568924
Cell787,12.282033230789926
Cell788,12.592961443796531
Cell789,10.979114979220423
Cell790,12.739612241158891
Cell791,12.638432333164381
Cell792,13.267521686954035
Cell793,13.780870334157488
Cell794,11.182017328024454
Cell795,11.643762319776656
Cell796,12.552026903242611
Cell797,13.478315983515749
Cell798,12.69904990311798
Cell799,13.279768379916652
Cell800,13.452322092994306
Cell801,12.017542067413789
Cell802,11.519181312172899
Cell803,11.374385659700927
Cell804,12.639053038579963
Cell805,14.23892566516688
Cell806,12.025132625692418
Cell807,12.249643900387321
Cell808,12.578049860389912
Cell809,11.727227174459534
Cell810,13.780870334157488
Cell811,13.610083617817594
Cell812,12.78432997993852
Cell813,12.738310599810461
Cell814,11.255864943291296
Cell815,13.780870334157488
Cell816,12.215206369354979
Cell817,13.780870334157488
Cell818,13.5165710520978
Cell819,13.196417949515329
Cell820,11.655419874089779
Cell821,11.230478542124107
Cell822,12.818027666887476
Cell823,12.825335499837061
Cell824,11.762329139472651
Cell825,14.135065972907077
Cell826,13.768068260189015
Cell827,10.793591741200109
Cell828,12.05737305432214
Cell829,10.745342941725148
Cell830,12.212657462432356
Cell831,12.490066782940124
Cell832,12.209954846562285
Cell833,13.209159363524316
Cell834,12.598994374757831
Cell835,12.110642465448564
Cell836,11.230478542124107
Cell837,10.921105572222832
Cell838,12.394692427650643
Cell839,11.063194425802738
Cell840,13.429302102586155
Cell841,13.233705844053928
Cell842,13.751398793443565
Cell843,13.096024995905589
Cell844,12.719391199345468
Cell845,12.299196424874326
Cell846,12.356587705397441
Cell847,13.22791321512947
Cell848,12.909462537445782
Cell849,11.3899703579919
Cell850,10.87873728587746
Cell851,12.908603773149727
Cell852,14.143910602675257
Cell853,13.619496965149175
Cell854,12.236782686715575
Cell855,12.402381654939182
Cell856,12.966769231458626
Cell857,13.309470978712504
Cell858,12.73115836332841
Cell859,12.008406204027324
Cell860,12.312384639108128
Cell861,11.857872687125859
Cell862,11.709865700354754
Cell863,11.338099726384154
Cell864,12.336158275072794
Cell865,11.764827055557491
Cell866,12.923182627548089
Cell867,12.487212806876373
Cell868,13.189657139061817
Cell869,13.288799063621541
Cell870,13.153589338763629
Cell871,11.80337366228211
Cell872,11.397142982755701
Cell873,12.74966791012699
Cell874,11.533341898103869
Cell875,12.49716635573415
Cell876,12.211203737009619
Cell877,11.833747995276765
Cell878,12.36562188763084
Cell879,13.004356858158715
Cell880,13.711647370615124
Cell881,11.859375364211798
Cell882,13.221379988906072
Cell883,11.138451570557937
Cell884,11.816824915038534
Cell885,13.221379988906072
Cell886,12.363826247441065
Cell887,12.041008953072987
Cell888,12.852802071427265
Cell889,12.14322455363273
Cell890,13.744115574832767
Cell891,12.259666067490581
Cell892,12.070941963510766
Cell893,10.85523045845231
Cell894,13.141149979208722
Cell895,12.809966372329272
Cell896,13.43104709939807
Cell897,13.111527921243544
Cell898,12.519747539075086
Cell899,13.080897386345082
Cell900,13.082849268478666
Cell901,13.455521684757276
Cell902,13.50387336666738
Cell903,13.808330196435087
Cell904,11.895793755737131
Cell905,11.053549775852526
Cell906,12.500365858206
Cell907,12.190153527171153
Cell908,10.893153950558654
Cell909,13.331195942870805
Cell910,13.548604891541407
Cell911,11.48694753962577
Cell912,13.322537411987197
Cell913,11.95806070189396
Cell914,11.519434629262708
Cell915,12.594814633367998
Cell916,13.137068301464279
Cell917,11.540148453940922
Cell918,12.981989958357302
Cell919,11.235346735447655
Cell920,12.916406632318669
Cell921,13.677953138303174
Cell922,13.780870334157488
Cell923,13.780870334157488
Cell924,11.976458024746773
Cell925,12.364356182615866
Cell926,14.036507924109248
Cell927,11.230478542124107
Cell928,11.965797859627953
Cell929,11.065930837381718
Cell930,11.653805477474181
Cell931,11.514591963504394
Cell932,13.63530960574915
Cell933,11.604376850886496
Cell934,13.91825666446434
Cell935,11.837781484478754
Cell936,13.108919080777696
Cell937,11.847020764261378
Cell938,14.373357052064744
Cell939,11.494563490192123
Cell940,11.909452075362482
Cell941,11.74231143517418
Cell942,13.127188020314572
Cell943,13.397083175731762
Cell944,12.017542067413789
Cell945,14.114200790156621
Cell946,11.412428943085589
Cell947,12.139005302701774
Cell948,12.470808843705214
Cell949,14.349604819635232
Cell950,13.339056877790442
Cell951,12.44617246281917
Cell952,11.414704988344212
Cell953,11.017984603877634
Cell954,12.847997231872151
Cell955,13.856043319827574
Cell956,11.527285703830541
Cell957,12.010444614519491
Cell958,13.473121822399904
Cell959,12.34136048803994
Cell960,12.139450738546627
Cell961,11.421048702856016
Cell962,12.77786698758289
Cell963,12.627220348012143
Cell964,14.046237623746713
Cell965,13.085568514975222
Cell966,13.035158536104204
Cell967,12.54581229529704
Cell968,12.632334597830729
Cell969,13.216038151744987
Cell970,12.673035842804289
Cell971,13.279368263173152
Cell972,13.150171187232733
Cell973,12.301740488657057
Cell974,13.41159583505779
Cell975,11.93910131220417
Cell976,13.432908670106999
Cell977,11.494398441989633
Cell978,13.667725287567029
Cell979,12.567589848072995
Cell980,11.984012923091843
Cell981,11.364319652893808
Cell982,13.690659117392402
Cell983,11.945795188306253
Cell984,11.693978421067296
Cell985,12.202604497491853
Cell986,13.509525851671944
Cell987,12.201757780183108
Cell988,11.230478542124107
Cell989,13.055019780399427
Cell990,11.72415001989141
Cell991,13.41765218819301
Cell992,12.269990975480116
Cell993,11.95253207031721
Cell994,12.980863728129806
Cell995,12.886827310457445
Cell996,11.897420827355894
Cell997,12.500544683551272
Cell998,11.478741093644716
Cell999,12.6824933225158
Cell1000,29.152424516298428
Cell1001,29.152424516298428
Cell1002,29.152424516298428
Cell1003,29.152424516298428
Cell1004,28.57698956334566
Cell1005,28.693380161304397
Cell1006,28.391462542094253
Cell1007,29.152424516298428
Cell1008,28.889471590060655
Cell1009,27.151989237175545
Cell1010,28.53460411833247
Cell1011,27.952812444474837
Cell1012,29.152424516298428
Cell1013,28.928800433749256
Cell1014,28.37388725724419
Cell1015,29.152424516298428
Cell1016,29.152424516298428
Cell1017,29.152424516298428
Cell1018,29.13725681745717
Cell1019,29.152424516298428
Cell1020,28.214934375356815
Cell1021,29.152424516298428
Cell1022,27.63831627116157
Cell1023,29.152424516298428
Cell1024,28.837509961148893
Cell1025,29.152424516298428
Cell1026,27.77010839730028
Cell1027,29.152424516298428
Cell1028,29.152424516298428
Cell1029,28.080362775163252
Cell1030,27.600297034084964
Cell1031,28.24454121011179
Cell1032,29.152424516298428
Cell1033,29.152424516298428
Cell1034,28.58627590820703
Cell1035,28.737045634864398
Cell1036,28.74787806315222
Cell1037,29.009919911050037
Cell1038,27.65881009497909
Cell1039,29.087884524625565
Cell1040,28.309843762565908
Cell1041,27.651490023652634
Cell1042,27.514895910999883
Cell1043,28.785403957766743
Cell1044,29.152424516298428
Cell1045,28.49803092031689
Cell1046,29.152424516298428
Cell1047,29.152424516298428
Cell1048,28.03970314681503
Cell1049,27.547681265892063
Cell1050,29.152424516298428
Cell1051,27.074412363472653
Cell1052,27.997560076640536
Cell1053,28.651574319920595
Cell1054,29.152424516298428
Cell1055,29.152424516298428
Cell1056,29.152424516298428
Cell1057,28.082653576154133
Cell1058,27.46220443977922
Cell1059,28.79981839310055
Cell1060,27.818143650889393
Cell1061,28.550656968896078
Cell1062,29.152424516298428
Cell1063,28.852219408561485
Cell1064,29.152424516298428
Cell1065,29.152424516298428
Cell1066,28.846747360839476
Cell1067,28.012169226340184
Cell1068,27.367685367140453
Cell1069,27.294945153730534
Cell1070,28.178663990192646
Cell1071,29.0273628704905
Cell1072,29.152424516298428
Cell1073,29.152424516298428
Cell1074,28.418604553679664
Cell1075,28.8293767593218
Cell1076,29.152424516298428
Cell1077,29.152424516298428
Cell1078,27.35537847900524
Cell1079,28.126394661874087
Cell1080,29.14280533834531
Cell1081,29.152424516298428
Cell1082,29.152424516298428
Cell1083,27.976454229546892
Cell1084,28.374161264172308
Cell1085,28.054126371399
Cell1086,29.152424516298428
Cell1087,28.773108604441642
Cell1088,29.152424516298428
Cell1089,28.850844277947427
Cell1090,29.152424516298428
